1stclosing,2ndclosing,3rdclosing,4thclosing,5thclosing,6thopening
171.08,170.6,170.57,175.01,175.01,174.87
170.6,170.57,175.01,175.01,174.35,175.03
170.57,175.01,175.01,174.35,174.54,174.88
175.01,175.01,174.35,174.54,176.42,173.63
175.01,174.35,174.54,176.42,173.87,172.4
174.35,174.54,176.42,173.87,172.22,172.5
174.54,176.42,173.87,172.22,172.27,172.15
176.42,173.87,172.22,172.27,171.7,169.2
173.87,172.22,172.27,171.7,172.67,170.49
172.22,172.27,171.7,172.67,169.37,169.03
172.27,171.7,172.67,169.37,169.452,167.5
171.7,172.67,169.37,169.452,169.01,169.06
172.67,169.37,169.452,169.01,169.64,172.48
169.37,169.452,169.01,169.64,169.8,169.95
169.452,169.01,169.64,169.8,171.05,170.43
169.01,169.64,169.8,171.05,171.85,172.63
169.64,169.8,171.05,171.85,169.48,174.3
169.8,171.05,171.85,169.48,173.07,175.05
171.05,171.85,169.48,173.07,174.09,175.1
171.85,169.48,173.07,174.09,174.97,173.36
169.48,173.07,174.09,174.97,174.96,170.78
173.07,174.09,174.97,174.96,173.14,170.29
174.09,174.97,174.96,173.14,169.98,171.04
174.97,174.96,173.14,169.98,170.15,171.18
174.96,173.14,169.98,170.15,171.1,169.97
173.14,169.98,170.15,171.1,169.08,173.04
169.98,170.15,171.1,169.08,171.34,173.5
170.15,171.1,169.08,171.34,173.97,175.11
171.1,169.08,171.34,173.97,174.67,175.11
169.08,171.34,173.97,174.67,175.88,173.91
171.34,173.97,174.67,175.88,174.81,172.365
173.97,174.67,175.88,174.81,174.25,174.0
174.67,175.88,174.81,174.25,172.5,167.64
175.88,174.81,174.25,172.5,168.11,169.87
174.81,174.25,172.5,168.11,166.89,167.9
174.25,172.5,168.11,166.89,169.04,163.89
172.5,168.11,166.89,169.04,166.72,159.29
168.11,166.89,169.04,166.72,163.05,157.23
166.89,169.04,166.72,163.05,157.41,156.91
169.04,166.72,163.05,157.41,156.405,156.29
166.72,163.05,157.41,156.405,157.1,156.89
163.05,157.41,156.405,157.1,156.17,156.61
157.41,156.405,157.1,156.17,156.16,156.75
156.405,157.1,156.17,156.16,155.98,160.42
157.1,156.17,156.16,155.98,159.76,159.78
156.17,156.16,155.98,159.76,160.47,157.9
156.16,155.98,159.76,160.47,159.88,156.73
155.98,159.76,160.47,159.88,156.99,156.35
159.76,160.47,159.88,156.99,156.0,155.97
160.47,159.88,156.99,156.0,156.55,156.055
159.88,156.99,156.0,156.55,155.9,155.81
156.99,156.0,156.55,155.9,155.84,154.97
156.0,156.55,155.9,155.84,155.3,154.18
156.55,155.9,155.84,155.3,155.39,153.63
155.9,155.84,155.3,155.39,153.4508,154.01
155.84,155.3,155.39,153.4508,154.48,154.26
155.3,155.39,153.4508,154.48,153.81,153.21
155.39,153.4508,154.48,153.81,154.12,153.89
153.4508,154.48,153.81,154.12,153.28,153.8
154.48,153.81,154.12,153.28,154.23,151.78
153.81,154.12,153.28,154.23,153.14,149.99
154.12,153.28,154.23,153.14,150.55,152.02
153.28,154.23,153.14,150.55,151.89,155.8
154.23,153.14,150.55,151.89,153.39,157.9
153.14,150.55,151.89,153.39,156.07,159.51
150.55,151.89,153.39,156.07,158.73,160.11
151.89,153.39,156.07,158.73,158.67,158.47
153.39,156.07,158.73,158.67,159.88,158.99
156.07,158.73,158.67,159.88,158.28,159.87
158.73,158.67,159.88,158.28,159.65,162.61
158.67,159.88,158.28,159.65,160.82,160.5
159.88,158.28,159.65,160.82,161.5,160.86
158.28,159.65,160.82,161.5,158.63,162.09
159.65,160.82,161.5,158.63,161.26,162.71
160.82,161.5,158.63,161.26,161.91,163.75
161.5,158.63,161.26,161.91,162.08,164.8
158.63,161.26,161.91,162.08,164.05,163.64
161.26,161.91,162.08,164.05,164.0,163.8
161.91,162.08,164.05,164.0,163.35,160.1
162.08,164.05,164.0,163.35,162.91,160.14
164.05,164.0,163.35,162.91,161.47,159.65
164.0,163.35,162.91,161.47,159.86,160.43
163.35,162.91,161.47,159.86,159.27,159.07
162.91,161.47,159.86,159.27,159.98,158.23
161.47,159.86,159.27,159.98,159.78,157.5
159.86,159.27,159.98,159.78,157.21,157.86
159.27,159.98,159.78,157.21,157.5,160.52
159.98,159.78,157.21,157.5,157.87,161.94
159.78,157.21,157.5,157.87,160.95,160.66
157.21,157.5,157.87,160.95,161.6,159.32
157.5,157.87,160.95,161.6,159.85,156.6
157.87,160.95,161.6,159.85,157.48,159.9
160.95,161.6,159.85,157.48,155.27,158.61642206543
161.6,159.85,157.48,155.27,160.40914817191,157.95908915972
159.85,157.48,155.27,160.40914817191,159.43310840282,155.43931302117
157.48,155.27,160.40914817191,159.43310840282,155.75801988454,156.41535279025
155.27,160.40914817191,159.43310840282,155.75801988454,154.94133354715,158.63634124439
160.40914817191,159.43310840282,155.75801988454,154.94133354715,156.50498909557,148.4974791533
159.43310840282,155.75801988454,154.94133354715,156.50498909557,149.44364015394,149.29424631174
155.75801988454,154.94133354715,156.50498909557,149.44364015394,148.24848941629,149.28428672226
154.94133354715,156.50498909557,149.44364015394,148.24848941629,148.89586273252,153.12868826171
156.50498909557,149.44364015394,148.24848941629,148.89586273252,149.95157921745,152.73030468249
149.44364015394,148.24848941629,148.89586273252,149.95157921745,152.83986016677,151.18656831302
148.24848941629,148.89586273252,149.95157921745,152.83986016677,152.12276972418,149.97149839641
148.89586273252,149.95157921745,152.83986016677,152.12276972418,151.47539640795,149.38388261706
149.95157921745,152.83986016677,152.12276972418,151.47539640795,149.66275112251,150.88778062861
152.83986016677,152.12276972418,151.47539640795,149.66275112251,149.73246824888,149.8719025016
152.12276972418,151.47539640795,149.66275112251,149.73246824888,150.40972033355,148.59707504811
151.47539640795,149.66275112251,149.73246824888,150.40972033355,149.47351892239,148.21861064785
149.66275112251,149.73246824888,150.40972033355,149.47351892239,148.9556202694,147.37204554201
149.73246824888,150.40972033355,149.47351892239,148.9556202694,148.43772161642,144.91202694035
150.40972033355,149.47351892239,148.9556202694,148.43772161642,147.17285375241,145.28053175112
149.47351892239,148.9556202694,148.43772161642,147.17285375241,145.15105708788,144.14513855035
148.9556202694,148.43772161642,147.17285375241,145.15105708788,144.94190570879,143.52764400257
148.43772161642,147.17285375241,145.15105708788,144.94190570879,144.47380500321,142.32253367543
147.17285375241,145.15105708788,144.94190570879,144.47380500321,143.59736112893,142.4420487492
145.15105708788,144.94190570879,144.47380500321,143.59736112893,142.15322065427,143.10934124439
144.94190570879,144.47380500321,143.59736112893,142.15322065427,143.5077248236,144.29453239256
144.47380500321,143.59736112893,142.15322065427,143.5077248236,142.92010904426,143.8662700449
143.59736112893,142.15322065427,143.5077248236,142.92010904426,143.43800769724,144.12521937139
142.15322065427,143.5077248236,142.92010904426,143.43800769724,143.09938165491,143.90610840282
143.5077248236,142.92010904426,143.43800769724,143.09938165491,145.2406933932,144.4240070558
142.92010904426,143.43800769724,143.09938165491,145.2406933932,143.15913919179,146.57527838358
143.43800769724,143.09938165491,145.2406933932,143.15913919179,145.23073380372,144.54352212957
143.09938165491,145.2406933932,143.15913919179,145.23073380372,145.75859204618,145.18093585632
145.2406933932,143.15913919179,145.23073380372,145.75859204618,145.04150160359,144.93194611931
143.15913919179,145.23073380372,145.75859204618,145.04150160359,145.28053175112,146.27649069917
145.23073380372,145.75859204618,145.04150160359,145.28053175112,144.4240070558,143.07946247595
145.75859204618,145.04150160359,145.28053175112,144.4240070558,145.7486324567,143.19897754971
145.04150160359,145.28053175112,144.4240070558,145.7486324567,141.69507953817,142.74083643361
145.28053175112,144.4240070558,145.7486324567,141.69507953817,143.70691661321,146.90394483643
144.4240070558,145.7486324567,141.69507953817,143.70691661321,144.57340089801,146.5653187941
145.7486324567,141.69507953817,143.70691661321,144.57340089801,145.99762219371,145.15105708788
141.69507953817,143.70691661321,144.57340089801,145.99762219371,144.7327543297,154.56286914689
143.70691661321,144.57340089801,145.99762219371,144.7327543297,148.37796407954,154.62262668377
144.57340089801,145.99762219371,144.7327543297,148.37796407954,154.36367735728,154.39355612572
145.99762219371,144.7327543297,148.37796407954,154.36367735728,154.74214175754,153.27808210391
144.7327543297,148.37796407954,154.36367735728,154.74214175754,153.82585952534,153.71630404105
148.37796407954,154.36367735728,154.74214175754,153.82585952534,153.30796087235,152.95937524054
154.36367735728,154.74214175754,153.82585952534,153.30796087235,154.82181847338,152.55103207184
154.74214175754,153.82585952534,153.30796087235,154.82181847338,152.56099166132,153.34779923028
153.82585952534,153.30796087235,154.82181847338,152.56099166132,152.14268890314,152.80002180885
153.30796087235,154.82181847338,152.56099166132,152.14268890314,153.04901154586,153.37767799872
154.82181847338,152.56099166132,152.14268890314,153.04901154586,152.98925400898,153.10876908275
152.56099166132,152.14268890314,153.04901154586,152.98925400898,153.24820333547,153.21832456703
152.14268890314,153.04901154586,152.98925400898,153.24820333547,152.72034509301,154.27404105196
153.04901154586,152.98925400898,153.24820333547,152.72034509301,153.17848620911,153.37767799872
152.98925400898,153.24820333547,152.72034509301,153.17848620911,153.36771840924,152.76018345093
153.24820333547,152.72034509301,153.17848620911,153.36771840924,152.34188069275,150.65871007056
152.72034509301,153.17848620911,153.36771840924,152.34188069275,151.92357793457,152.9792944195
153.17848620911,153.36771840924,152.34188069275,151.92357793457,149.64283194355,155.30983835792
153.36771840924,152.34188069275,151.92357793457,149.64283194355,154.84173765234,155.37955548428
152.34188069275,151.92357793457,149.64283194355,154.84173765234,155.07080821039,154.07484926235
151.92357793457,149.64283194355,154.84173765234,155.07080821039,155.46919178961,151.83394162925
149.64283194355,154.84173765234,155.07080821039,155.46919178961,153.32788005131,152.3855751862
154.84173765234,155.07080821039,155.46919178961,153.32788005131,152.01857223874,152.62363115213
155.07080821039,155.46919178961,153.32788005131,152.01857223874,152.71290213935,147.82283583935
155.46919178961,153.32788005131,152.01857223874,152.71290213935,151.76067827566,145.57122316167
153.32788005131,152.01857223874,152.71290213935,151.76067827566,147.75340284929,145.33316719575
152.01857223874,152.71290213935,151.76067827566,147.75340284929,145.34308619433,144.4107003278
152.71290213935,151.76067827566,147.75340284929,145.34308619433,145.86879311907,146.34490505092
151.76067827566,147.75340284929,145.34308619433,145.86879311907,146.31514805518,143.92466939737
147.75340284929,145.34308619433,145.86879311907,146.31514805518,145.41251918439,142.92285054078
145.34308619433,145.86879311907,146.31514805518,145.41251918439,142.48641460326,142.75670731456
145.86879311907,146.31514805518,145.41251918439,142.48641460326,142.62528058338,143.29977248683
146.31514805518,145.41251918439,142.48641460326,142.62528058338,142.48720812314,142.74430856634
145.41251918439,142.48641460326,142.62528058338,142.48720812314,143.36920547689,142.33762962455
142.48641460326,142.62528058338,142.48720812314,143.36920547689,142.47649560468,141.28621577506
142.62528058338,142.48720812314,143.36920547689,142.47649560468,141.1175927992,140.07609794829
142.48720812314,143.36920547689,142.47649560468,141.1175927992,141.28621577506,140.73075185458
143.36920547689,142.47649560468,141.1175927992,141.28621577506,139.54047202496,140.26455892131
142.47649560468,141.1175927992,141.28621577506,139.54047202496,140.05625995113,140.33399191137
141.1175927992,141.28621577506,139.54047202496,140.05625995113,140.68115686168,140.76050885032
141.28621577506,139.54047202496,140.05625995113,140.68115686168,139.90747497243,140.45301989433
139.54047202496,140.05625995113,140.68115686168,139.90747497243,140.65139986594,141.78216570407
140.05625995113,140.68115686168,139.90747497243,140.65139986594,140.48277689007,142.43681961036
140.68115686168,139.90747497243,140.65139986594,140.48277689007,142.01030267141,142.5657665919
139.90747497243,140.65139986594,140.48277689007,142.01030267141,142.17892564727,143.12123051238
140.65139986594,140.48277689007,142.01030267141,142.17892564727,142.49633360184,143.05179752232
140.48277689007,142.01030267141,142.17892564727,142.49633360184,142.85341755072,142.08965466005
142.01030267141,142.17892564727,142.49633360184,142.85341755072,143.59734244423,142.54592859474
142.17892564727,142.49633360184,142.85341755072,143.59734244423,142.53600959616,142.55584759332
142.49633360184,142.85341755072,143.59734244423,142.53600959616,142.49633360184,143.02204052658
142.85341755072,143.59734244423,142.53600959616,142.49633360184,142.7641465635,142.516171599
143.59734244423,142.53600959616,142.49633360184,142.7641465635,142.95260753652,139.76860899231
142.53600959616,142.49633360184,142.7641465635,142.95260753652,142.63519958196,138.26092120813
142.49633360184,142.7641465635,142.95260753652,142.63519958196,139.73885199657,140.35382990853
142.7641465635,142.95260753652,142.63519958196,139.73885199657,139.50079603064,140.11577394261
142.95260753652,142.63519958196,139.73885199657,139.50079603064,139.77852799089,138.71223564353
142.63519958196,139.73885199657,139.50079603064,139.77852799089,140.27447791989,140.95888882192
139.73885199657,139.50079603064,139.77852799089,140.27447791989,138.70727614424,139.26274006472
139.50079603064,139.77852799089,140.27447791989,138.70727614424,140.31415391421,139.85787997953
139.77852799089,140.27447791989,138.70727614424,140.31415391421,138.85606112294,139.58014801928
140.27447791989,138.70727614424,140.31415391421,138.85606112294,139.55039102354,138.28075920529
138.70727614424,140.31415391421,138.85606112294,139.55039102354,139.3222540562,138.17165022091
140.31415391421,138.85606112294,139.55039102354,139.3222540562,137.86416126493,137.7252952848
138.85606112294,139.55039102354,139.3222540562,137.86416126493,138.07246023511,138.12205522801
139.55039102354,139.3222540562,137.86416126493,138.07246023511,138.01294624363,137.61618630042
139.3222540562,137.86416126493,138.07246023511,138.01294624363,137.55667230894,137.82448527061
137.86416126493,138.07246023511,138.01294624363,137.55667230894,137.87408026351,137.93359425499
138.07246023511,138.01294624363,137.55667230894,137.87408026351,138.38986818967,138.23612371168
138.01294624363,137.55667230894,137.87408026351,138.38986818967,138.21132621523,137.65586229474
137.55667230894,137.87408026351,138.38986818967,138.21132621523,138.64776215275,138.86598012152
137.87408026351,138.38986818967,138.21132621523,138.64776215275,137.83440426919,136.77307142111
138.38986818967,138.21132621523,138.64776215275,137.83440426919,138.65768115133,135.96963253613
138.21132621523,138.64776215275,137.83440426919,138.65768115133,135.8803615489,136.02914652761
138.64776215275,137.83440426919,138.65768115133,135.8803615489,135.82084755742,134.80910970225
137.83440426919,138.65768115133,135.8803615489,135.82084755742,135.55303459576,136.26720249353
138.65768115133,135.8803615489,135.82084755742,135.55303459576,135.42408761422,135.32489762842
135.8803615489,135.82084755742,135.55303459576,135.42408761422,135.99938953187,135.12651765682
135.82084755742,135.55303459576,135.42408761422,135.99938953187,135.59271059008,134.00567081726
135.55303459576,135.42408761422,135.99938953187,135.59271059008,134.62064872923,134.57105373633
135.42408761422,135.99938953187,135.59271059008,134.62064872923,134.24868628248,134.42226875763
135.99938953187,135.59271059008,134.62064872923,134.24868628248,134.41234975905,132.38887404871
135.59271059008,134.62064872923,134.24868628248,134.41234975905,133.92631882862,132.00203310408
134.62064872923,134.24868628248,134.41234975905,133.92631882862,132.21033207426,131.38705519212
134.24868628248,134.41234975905,133.92631882862,132.21033207426,131.04980924039,130.58361630713
134.41234975905,133.92631882862,132.21033207426,131.04980924039,131.34737919779,129.72763559388
133.92631882862,132.21033207426,131.04980924039,131.34737919779,130.40911308577,128.92764027732
132.21033207426,131.04980924039,131.34737919779,130.40911308577,129.9054123309,127.53505583737
131.04980924039,131.34737919779,130.40911308577,129.9054123309,128.68072814257,126.72518403541
131.34737919779,130.40911308577,129.9054123309,128.68072814257,127.48567341042,126.39432177485
130.40911308577,129.9054123309,128.68072814257,127.48567341042,126.94246671398,125.46099390553
129.9054123309,128.68072814257,127.48567341042,126.94246671398,127.15974939256,119.65362049637
128.68072814257,127.48567341042,126.94246671398,127.15974939256,119.85115020417,119.4363378178
127.48567341042,126.94246671398,127.15974939256,119.85115020417,120.12769179508,120.63139254996
126.94246671398,127.15974939256,119.85115020417,120.12769179508,120.44373932755,120.16719773664
127.15974939256,119.85115020417,120.12769179508,120.44373932755,120.43386284216,118.93263706293
119.85115020417,120.12769179508,120.44373932755,120.43386284216,120.37460392982,118.07338283402
120.12769179508,120.44373932755,120.43386284216,120.37460392982,118.48819522039,118.51782467656
120.44373932755,120.43386284216,120.37460392982,118.48819522039,118.59683655968,118.96226651909
120.43386284216,120.37460392982,118.48819522039,118.59683655968,118.51782467656,117.92523555317
120.37460392982,118.48819522039,118.59683655968,118.51782467656,118.30054199798,118.51782467656
118.48819522039,118.59683655968,118.51782467656,118.30054199798,118.50794819117,116.87832810187
118.59683655968,118.51782467656,118.30054199798,118.50794819117,118.51782467656,117.63881747687
118.51782467656,118.30054199798,118.50794819117,118.51782467656,117.56968207915,117.42647304099
118.30054199798,118.50794819117,118.51782467656,117.56968207915,117.77708827233,117.27338751745
118.50794819117,118.51782467656,117.56968207915,117.77708827233,118.27091254181,117.30301697362
118.51782467656,117.56968207915,117.77708827233,118.27091254181,117.63881747687,116.49314517167
117.56968207915,117.77708827233,118.27091254181,117.63881747687,117.5202996522,115.33759638107
117.77708827233,118.27091254181,117.63881747687,117.5202996522,116.45363923011,114.48821863755
118.27091254181,117.63881747687,117.5202996522,116.45363923011,115.16969612944,114.41908323983
117.63881747687,117.5202996522,116.45363923011,115.16969612944,114.58698349145,114.36970081288
117.5202996522,116.45363923011,115.16969612944,114.58698349145,114.71537780152,115.209202071
116.45363923011,115.16969612944,114.58698349145,114.71537780152,114.38945378366,115.01167236321
115.16969612944,114.58698349145,114.71537780152,114.38945378366,115.28821395412,116.06845629991
114.58698349145,114.71537780152,114.38945378366,115.28821395412,115.31784341029,115.08080776094
114.71537780152,114.38945378366,115.28821395412,115.31784341029,115.81166767978,114.16229461969
114.38945378366,115.28821395412,115.31784341029,115.81166767978,115.08080776094,114.91290750931
115.28821395412,115.31784341029,115.81166767978,115.08080776094,114.85364859697,115.35734935185
115.31784341029,115.81166767978,115.08080776094,114.85364859697,115.61413797198,115.29809043951
115.81166767978,115.08080776094,114.85364859697,115.61413797198,115.50549663269,114.36970081288
115.08080776094,114.85364859697,115.61413797198,115.50549663269,115.19932558561,115.03142533399
114.85364859697,115.61413797198,115.50549663269,115.19932558561,114.5376010645,113.95488842651
115.61413797198,115.50549663269,115.19932558561,114.5376010645,114.38945378366,113.61908792326
115.50549663269,115.19932558561,114.5376010645,114.38945378366,113.76723520411,112.43390967649
115.19932558561,114.5376010645,114.38945378366,113.76723520411,113.76723520411,111.89070298006
114.5376010645,114.38945378366,113.76723520411,113.76723520411,111.90057946545,110.92280741187
114.38945378366,113.76723520411,113.76723520411,111.90057946545,112.54255101578,109.49071703036
113.76723520411,113.76723520411,111.90057946545,112.54255101578,110.73515418946,107.91047936801
113.76723520411,111.90057946545,112.54255101578,110.73515418946,109.65861728198,108.14751501736
111.90057946545,112.54255101578,110.73515418946,109.65861728198,108.5919568599,108.64133928684
112.54255101578,110.73515418946,109.65861728198,108.5919568599,107.76233208716,107.8215909995
110.73515418946,109.65861728198,108.5919568599,107.76233208716,108.54257443295,109.00183100357
109.65861728198,108.5919568599,107.76233208716,108.54257443295,108.13763853197,110.18207100764
108.5919568599,107.76233208716,108.54257443295,108.13763853197,109.15491652711,109.41170514724
107.76233208716,108.54257443295,108.13763853197,109.15491652711,110.08330615374,110.05367669757
108.54257443295,108.13763853197,109.15491652711,110.08330615374,110.19194749303,109.75738213588
108.13763853197,109.15491652711,110.08330615374,110.19194749303,110.4092301716,109.98454129985
109.15491652711,110.08330615374,110.19194749303,110.4092301716,109.85614698978,110.56725393784
110.08330615374,110.19194749303,110.4092301716,109.85614698978,110.41910665699,108.75985711152
110.19194749303,110.4092301716,109.85614698978,110.41910665699,110.34997125926,108.36479769593
110.4092301716,109.85614698978,110.41910665699,110.34997125926,108.70059819918,108.45368606444
109.85614698978,110.41910665699,110.34997125926,108.70059819918,108.5919568599,105.38209910824
110.41910665699,110.34997125926,108.70059819918,108.5919568599,108.63146280145,105.25370479817
110.34997125926,108.70059819918,108.5919568599,108.63146280145,105.78703500922,105.9944412024
108.70059819918,108.5919568599,108.63146280145,105.78703500922,104.40432705466,105.59938178681
108.5919568599,108.63146280145,105.78703500922,104.40432705466,107.09073108066,109.71787619432
108.63146280145,105.78703500922,104.40432705466,107.09073108066,106.45863601572,108.52282146217
105.78703500922,104.40432705466,107.09073108066,106.45863601572,109.51047000114,108.94751033393
104.40432705466,107.09073108066,106.45863601572,109.51047000114,109.68824673815,108.72035116996
107.09073108066,106.45863601572,109.51047000114,109.68824673815,109.04627518782,107.18949593456
106.45863601572,109.51047000114,109.68824673815,109.04627518782,107.49566698164,109.60923485504
109.51047000114,109.68824673815,109.04627518782,107.49566698164,108.47343903522,109.45598830184
109.68824673815,109.04627518782,107.49566698164,108.47343903522,109.6426726625,111.48003979109
109.04627518782,107.49566698164,108.47343903522,109.6426726625,109.54441773584,111.66672415175
107.49566698164,108.47343903522,109.6426726625,109.54441773584,111.55864373242,111.8828849904
108.47343903522,109.6426726625,109.54441773584,111.55864373242,111.73550260041,113.37635987567
