1stclosing,2ndclosing,3rdclosing,4thclosing,5thclosing,6thopening
109.6426726625,109.54441773584,111.55864373242,111.73550260041,112.48224004304,112.31520666772
109.54441773584,111.55864373242,111.73550260041,112.48224004304,113.57286972899,115.89168599823
111.55864373242,111.73550260041,112.48224004304,113.57286972899,116.18645077821,115.0565191216
111.73550260041,112.48224004304,113.57286972899,116.18645077821,115.59692121824,114.77157983428
112.48224004304,113.57286972899,116.18645077821,115.59692121824,114.56524448828,114.82070729761
113.57286972899,116.18645077821,115.59692121824,114.56524448828,115.01721715093,115.20390151159
116.18645077821,115.59692121824,114.56524448828,115.01721715093,115.07617010693,116.11767232955
115.59692121824,114.56524448828,115.01721715093,115.07617010693,115.42006235025,115.28250545292
114.56524448828,115.01721715093,115.07617010693,115.42006235025,115.49866629158,115.82290754956
115.01721715093,115.07617010693,115.42006235025,115.49866629158,115.57727023291,114.75192884894
115.07617010693,115.42006235025,115.49866629158,115.57727023291,114.9386132096,115.30215643825
115.42006235025,115.49866629158,115.57727023291,114.9386132096,115.29233094559,115.64604868157
115.49866629158,115.57727023291,114.9386132096,115.29233094559,114.2704797083,113.01281664702
115.57727023291,114.9386132096,115.29233094559,114.2704797083,114.02484239164,112.31520666772
114.9386132096,115.29233094559,114.2704797083,114.02484239164,112.06956935106,111.71585161508
115.29233094559,114.2704797083,114.02484239164,112.06956935106,111.90253597573,111.42108683509
114.2704797083,114.02484239164,112.06956935106,111.90253597573,111.07719459177,111.08702008444
114.02484239164,112.06956935106,111.90253597573,111.07719459177,111.02806712844,110.74312784112
112.06956935106,111.90253597573,111.07719459177,111.02806712844,110.55644348046,110.49749052446
111.90253597573,111.07719459177,111.02806712844,110.55644348046,111.07719459177,111.1852750111
111.07719459177,111.02806712844,110.55644348046,111.07719459177,110.22237672981,111.70602612241
111.02806712844,110.55644348046,111.07719459177,110.22237672981,111.96148893173,111.02806712844
110.55644348046,111.07719459177,110.22237672981,111.96148893173,111.11649656244,109.69180012583
111.07719459177,110.22237672981,111.96148893173,111.11649656244,110.91016121645,112.42328708705
110.22237672981,111.96148893173,111.11649656244,110.91016121645,110.74312784112,112.35450863838
111.96148893173,111.11649656244,110.91016121645,110.74312784112,112.61979694037,111.86323400507
111.11649656244,110.91016121645,110.74312784112,112.61979694037,111.56846922508,111.07719459177
110.91016121645,110.74312784112,112.61979694037,111.56846922508,111.58812021042,113.17985002235
110.74312784112,112.61979694037,111.56846922508,111.58812021042,111.59794570308,113.11107157368
112.61979694037,111.56846922508,111.58812021042,111.59794570308,112.91456172036,111.87305949774
111.56846922508,111.58812021042,111.59794570308,112.91456172036,113.55321874366,106.83258175996
111.58812021042,111.59794570308,112.91456172036,113.55321874366,109.81953153049,105.63387165468
111.59794570308,112.91456172036,113.55321874366,109.81953153049,106.06619333199,100.85868221889
112.91456172036,113.55321874366,109.81953153049,106.06619333199,103.59999467277,102.81395525947
113.55321874366,109.81953153049,106.06619333199,103.59999467277,101.33030586687,105.37840884536
109.81953153049,106.06619333199,103.59999467277,101.33030586687,103.6785986141,105.94828742
106.06619333199,103.59999467277,101.33030586687,103.6785986141,106.46903853131,106.01706586866
103.59999467277,101.33030586687,103.6785986141,106.46903853131,105.82055601534,105.82055601534
101.33030586687,103.6785986141,106.46903853131,105.82055601534,105.85003249333,104.2877791594
103.6785986141,106.46903853131,105.82055601534,105.85003249333,104.86748322671,103.81615551142
106.46903853131,105.82055601534,105.85003249333,104.86748322671,104.24847718874,103.95371240875
105.82055601534,105.85003249333,104.86748322671,104.24847718874,104.15022226208,104.75940280738
105.85003249333,104.86748322671,104.24847718874,104.15022226208,104.95591266071,105.53561672802
104.86748322671,104.24847718874,104.15022226208,104.95591266071,105.0738185727,105.51596574268
104.24847718874,104.15022226208,104.95591266071,105.0738185727,105.69282461068,106.67046113097
104.15022226208,104.95591266071,105.0738185727,105.69282461068,106.14479727332,106.69502486263
104.95591266071,105.0738185727,105.69282461068,106.14479727332,106.95048767195,106.96031316462
105.0738185727,105.69282461068,106.14479727332,106.95048767195,106.6164209213,106.87188373062
105.69282461068,106.14479727332,106.95048767195,106.6164209213,107.45158779793,107.32385639327
106.14479727332,106.95048767195,106.6164209213,107.45158779793,107.17647400328,107.19612498861
106.95048767195,106.6164209213,107.45158779793,107.17647400328,107.3140309006,107.71687609992
106.6164209213,107.45158779793,107.17647400328,107.3140309006,107.47123878326,106.25287769265
107.45158779793,107.17647400328,107.3140309006,107.47123878326,107.56949370993,105.89915995667
107.17647400328,107.3140309006,107.47123878326,107.56949370993,106.29217966332,106.62624641397
107.3140309006,107.47123878326,107.56949370993,106.29217966332,106.04654234666,106.81293077463
107.47123878326,107.56949370993,106.29217966332,106.04654234666,106.11532079532,106.34130712665
107.56949370993,106.29217966332,106.04654234666,106.11532079532,106.91118570129,105.64369714734
106.29217966332,106.04654234666,106.11532079532,106.91118570129,106.47886402397,104.41551056406
106.04654234666,106.11532079532,106.91118570129,106.47886402397,105.60439517668,103.73755157009
106.11532079532,106.91118570129,106.47886402397,105.60439517668,104.02249085742,102.42951208912
106.91118570129,106.47886402397,105.60439517668,104.02249085742,103.38725392527,103.64134869813
106.47886402397,105.60439517668,104.02249085742,103.38725392527,102.10700718511,102.03859705395
105.60439517668,104.02249085742,103.38725392527,102.10700718511,103.64134869813,101.82359378461
104.02249085742,103.38725392527,102.10700718511,103.64134869813,101.84313953637,100.49448266505
103.38725392527,102.10700718511,103.64134869813,101.84313953637,101.9701869228,101.89689035371
102.10700718511,103.64134869813,101.84313953637,101.9701869228,100.6117571756,94.620984261696
103.64134869813,101.84313953637,101.9701869228,100.6117571756,94.47439112351,96.018505512411
101.84313953637,101.9701869228,100.6117571756,94.47439112351,95.129173807411,97.005565976203
101.9701869228,100.6117571756,94.47439112351,95.129173807411,96.419193423456,97.562619901313
100.6117571756,94.47439112351,95.129173807411,96.419193423456,97.171704866148,97.728758791258
94.47439112351,95.129173807411,96.419193423456,97.171704866148,97.689667287742,97.298752252577
95.129173807411,96.419193423456,97.171704866148,97.689667287742,97.60171140483,96.458284926972
96.419193423456,97.171704866148,97.689667287742,97.60171140483,97.562619901313,96.673288196313
97.171704866148,97.689667287742,97.60171140483,97.562619901313,96.536467934005,95.178038186807
97.689667287742,97.60171140483,97.562619901313,96.536467934005,96.546240809884,95.197583938565
97.60171140483,97.562619901313,96.536467934005,96.546240809884,94.669848641092,94.963034917466
97.562619901313,96.536467934005,96.546240809884,94.669848641092,95.207356814444,94.552574130543
96.536467934005,96.546240809884,94.669848641092,95.207356814444,94.777350275762,94.298479357685
96.546240809884,94.669848641092,95.207356814444,94.777350275762,94.484163999389,93.526422163234
94.669848641092,95.207356814444,94.777350275762,94.484163999389,93.760971184333,92.45140581653
95.207356814444,94.777350275762,94.484163999389,93.760971184333,93.360283273289,93.223463010981
94.777350275762,94.484163999389,93.760971184333,93.360283273289,92.832547975816,93.321191769773
94.484163999389,93.760971184333,93.360283273289,92.832547975816,93.712106804938,92.295039802464
93.760971184333,93.360283273289,92.832547975816,93.712106804938,93.428693404443,91.835714636146
93.360283273289,92.832547975816,93.712106804938,93.428693404443,92.255948298948,90.790016917079
92.832547975816,93.712106804938,93.428693404443,92.255948298948,91.464345352739,90.88774567587
93.712106804938,93.428693404443,92.255948298948,91.464345352739,89.949549591474,90.799789792958
93.428693404443,92.255948298948,91.464345352739,89.949549591474,91.278660711035,93.760971184333
92.255948298948,91.464345352739,89.949549591474,91.278660711035,93.917337198399,94.063930336586
91.464345352739,89.949549591474,91.278660711035,93.917337198399,93.379829025047,92.783683596421
89.949549591474,91.278660711035,93.917337198399,93.379829025047,93.731652556696,93.819608439608
91.278660711035,93.917337198399,93.379829025047,93.731652556696,92.940049610487,94.425526744114
93.917337198399,93.379829025047,93.731652556696,92.940049610487,93.164825755707,94.259387854169
93.379829025047,93.731652556696,92.940049610487,93.164825755707,95.334404200873,95.598271849609
93.731652556696,92.940049610487,93.164825755707,95.334404200873,94.933716289828,95.109628055653
92.940049610487,93.164825755707,95.334404200873,94.933716289828,95.24644831796,96.448512051093
93.164825755707,95.334404200873,94.933716289828,95.24644831796,95.129173807411,96.292146037027
95.334404200873,94.933716289828,95.24644831796,95.129173807411,96.585332313401,96.26282740939
94.933716289828,95.24644831796,95.129173807411,96.585332313401,97.386708135489,96.771016955104
95.24644831796,95.129173807411,96.585332313401,97.386708135489,96.692833948071,96.995793100324
95.129173807411,96.585332313401,97.386708135489,96.692833948071,96.780789830983,95.764410739554
96.585332313401,97.386708135489,96.692833948071,96.780789830983,96.389874795818,95.568953221972
97.386708135489,96.692833948071,96.780789830983,96.389874795818,95.6960006084,95.383268580268
96.692833948071,96.780789830983,96.389874795818,95.6960006084,95.500543090818,96.771016955104
96.780789830983,96.389874795818,95.6960006084,95.500543090818,96.223735905873,97.337843756093
96.389874795818,95.6960006084,95.500543090818,96.223735905873,97.591938528951,97.181477742027
95.6960006084,95.500543090818,96.223735905873,97.591938528951,98.070809447028,97.416026763126
95.500543090818,96.223735905873,97.591938528951,98.070809447028,98.129446702303,96.428966299335
96.223735905873,97.591938528951,98.070809447028,98.129446702303,97.357389507852,95.011899296861
97.591938528951,98.070809447028,98.129446702303,97.357389507852,95.676454856642,93.692561053179
98.070809447028,98.129446702303,97.357389507852,95.676454856642,94.23984210241,92.490497320047
98.129446702303,97.357389507852,95.676454856642,94.23984210241,93.057324121036,92.490497320047
97.357389507852,95.676454856642,94.23984210241,93.057324121036,92.060490781365,92.021399277849
95.676454856642,94.23984210241,93.057324121036,92.060490781365,92.412314313014,92.402541437135
94.23984210241,93.057324121036,92.060490781365,92.412314313014,91.366616593947,90.291600247244
93.057324121036,92.060490781365,92.412314313014,91.366616593947,91.747758753233,87.955882912133
92.060490781365,92.412314313014,91.366616593947,91.747758753233,88.464072457847,90.614105151255
92.412314313014,91.366616593947,91.747758753233,88.464072457847,88.288160692023,91.356843718068
91.366616593947,91.747758753233,88.464072457847,88.288160692023,90.408874757793,91.210250579881
91.747758753233,88.464072457847,88.288160692023,90.408874757793,91.298206462794,90.88774567587
88.464072457847,88.288160692023,90.408874757793,91.298206462794,90.682515282409,91.249342083398
88.288160692023,90.408874757793,91.298206462794,90.682515282409,90.614105151255,91.865033263783
90.408874757793,91.298206462794,90.682515282409,90.614105151255,91.122294696969,92.472470473846
91.298206462794,90.682515282409,90.614105151255,91.122294696969,91.491407499281,91.501120994079
90.682515282409,90.614105151255,91.122294696969,91.491407499281,92.453043484251,91.272853866333
90.614105151255,91.122294696969,91.491407499281,92.453043484251,90.957165285409,91.297137603327
91.122294696969,91.491407499281,92.453043484251,90.957165285409,91.054300233386,94.813422720085
91.491407499281,92.453043484251,90.957165285409,91.054300233386,92.113071166332,93.24955005766
92.453043484251,90.957165285409,91.054300233386,92.113071166332,95.017406110836,100.93292444262
90.957165285409,91.054300233386,92.113071166332,95.017406110836,101.36031821372,101.99169537557
91.054300233386,92.113071166332,95.017406110836,101.36031821372,102.06940333395,102.00140887036
92.113071166332,95.017406110836,101.36031821372,102.06940333395,102.65221302181,103.86639987152
95.017406110836,101.36031821372,102.06940333395,102.65221302181,102.93390437094,103.58470852238
101.36031821372,102.06940333395,102.65221302181,102.93390437094,104.06066976747,104.7891818773
102.06940333395,102.65221302181,102.93390437094,104.06066976747,103.84697288192,105.77024485186
102.65221302181,102.93390437094,104.06066976747,103.84697288192,104.40064208539,108.89799017671
102.93390437094,104.06066976747,103.84697288192,104.40064208539,106.70274035244,108.42202893162
104.06066976747,103.84697288192,104.40064208539,106.70274035244,108.88827668191,107.62552235822
103.84697288192,104.40064208539,106.70274035244,108.88827668191,108.82999571313,106.20735211776
104.40064208539,106.70274035244,108.88827668191,108.82999571313,107.2758365455,105.84795281024
106.70274035244,108.88827668191,108.82999571313,107.2758365455,105.89652028423,105.78967184146
108.88827668191,108.82999571313,107.2758365455,105.89652028423,105.54683447151,106.79987530041
108.82999571313,107.2758365455,105.89652028423,105.54683447151,105.43027253394,107.07185315475
107.2758365455,105.89652028423,105.54683447151,105.43027253394,107.78093827498,106.37248152932
105.89652028423,105.54683447151,105.43027253394,107.78093827498,106.66388637325,107.2564095559
105.54683447151,105.43027253394,107.78093827498,106.66388637325,107.93635419174,105.66339640909
105.43027253394,107.78093827498,106.66388637325,107.93635419174,106.8387292796,106.57646492007
107.78093827498,106.66388637325,107.93635419174,106.8387292796,105.86737979984,105.53712097672
106.66388637325,107.93635419174,106.8387292796,105.86737979984,106.4210490033,101.88484693279
107.93635419174,106.8387292796,105.86737979984,106.4210490033,104.59491198134,102.96304485533
106.8387292796,105.86737979984,106.4210490033,104.59491198134,102.17625177672,102.44822963106
105.86737979984,106.4210490033,104.59491198134,102.17625177672,102.64249952701,103.42929260562
106.4210490033,104.59491198134,102.17625177672,102.64249952701,103.0893202877,102.23453274551
104.59491198134,102.17625177672,102.64249952701,103.0893202877,103.66241648077,102.89505039175
102.17625177672,102.64249952701,103.0893202877,103.66241648077,102.87562340215,103.29330367845
102.64249952701,103.0893202877,103.66241648077,102.87562340215,102.88533689695,102.49679710504
103.0893202877,103.66241648077,102.87562340215,102.88533689695,102.76877495938,101.61286907846
103.66241648077,102.87562340215,102.88533689695,102.76877495938,102.93390437094,100.98149191661
102.87562340215,102.88533689695,102.76877495938,102.93390437094,101.58372859406,98.990225483084
102.88533689695,102.76877495938,102.93390437094,101.58372859406,99.582748665742,99.310770811408
102.76877495938,102.93390437094,101.58372859406,99.582748665742,99.330197801003,98.504550743201
102.93390437094,101.58372859406,99.582748665742,99.330197801003,98.271426868057,98.407415795224
101.58372859406,99.582748665742,99.330197801003,98.271426868057,98.222859394068,97.892600570947
99.582748665742,99.330197801003,98.271426868057,98.222859394068,98.135437940889,99.456473233373
99.330197801003,98.271426868057,98.222859394068,98.135437940889,98.951371503894,99.437046243777
98.271426868057,98.222859394068,98.135437940889,98.951371503894,100.05870991083,97.698330674994
98.222859394068,98.135437940889,98.951371503894,100.05870991083,98.59197219638,97.63033621141
98.135437940889,98.951371503894,100.05870991083,98.59197219638,97.863460086554,94.852276699276
98.951371503894,100.05870991083,98.59197219638,97.863460086554,97.649763201006,94.08491061026
100.05870991083,98.59197219638,97.863460086554,97.649763201006,93.919781198699,94.41516943338
98.59197219638,97.863460086554,97.649763201006,93.919781198699,94.133478084248,93.298117531648
97.863460086554,97.649763201006,93.919781198699,94.133478084248,93.987775662283,91.28742410853
97.649763201006,93.919781198699,94.133478084248,93.987775662283,93.346685005636,93.638089849567
93.919781198699,94.133478084248,93.987775662283,93.346685005636,91.977082239165,93.550668396388
94.133478084248,93.987775662283,93.346685005636,91.977082239165,94.104337599855,93.24955005766
93.987775662283,93.346685005636,91.977082239165,94.104337599855,93.28840403685,96.008182580199
93.346685005636,91.977082239165,94.104337599855,93.28840403685,93.502100922399,93.900354209104
91.977082239165,94.104337599855,93.28840403685,93.502100922399,95.308810954766,92.297627567488
94.104337599855,93.28840403685,93.502100922399,95.308810954766,93.871213724711,91.491407499281
93.28840403685,93.502100922399,95.308810954766,93.871213724711,91.297137603327,91.102867707374
93.502100922399,95.308810954766,93.871213724711,91.297137603327,91.015446254195,93.171842099278
95.308810954766,93.871213724711,91.297137603327,91.015446254195,91.569115457662,91.588542447258
93.871213724711,91.297137603327,91.015446254195,91.569115457662,92.268487083095,90.461777050728
91.297137603327,91.015446254195,91.569115457662,92.268487083095,92.28791407269,93.754651787139
91.015446254195,91.569115457662,92.268487083095,92.28791407269,91.32627808772,93.113561130492
91.569115457662,92.268487083095,92.28791407269,91.32627808772,93.83235974552,91.784124545144
92.268487083095,92.28791407269,91.32627808772,93.83235974552,93.088425262365,92.189906990502
92.28791407269,91.32627808772,93.83235974552,93.088425262365,91.281727231844,93.204363103895
91.32627808772,93.83235974552,93.088425262365,91.281727231844,93.165717156719,91.581233322465
93.83235974552,93.088425262365,91.281727231844,93.165717156719,94.044912454993,90.615084643043
93.088425262365,91.281727231844,93.165717156719,94.044912454993,90.90492924687,92.788919171744
91.281727231844,93.165717156719,94.044912454993,90.90492924687,90.257609631657,96.547237534698
93.165717156719,94.044912454993,90.90492924687,90.257609631657,96.605206455463,98.083413934979
94.044912454993,90.90492924687,90.257609631657,96.605206455463,96.07382468178,95.291244251448
90.90492924687,90.257609631657,96.605206455463,96.07382468178,97.986799067037,93.774390824755
90.257609631657,96.605206455463,96.07382468178,97.986799067037,93.040117828394,91.880739413086
96.605206455463,96.07382468178,97.986799067037,93.040117828394,93.513530681311,95.078691541975
96.07382468178,97.986799067037,93.040117828394,93.513530681311,93.387931352986,92.943502960451
97.986799067037,93.040117828394,93.513530681311,93.387931352986,93.842021232314,94.643924636235
93.040117828394,93.513530681311,93.387931352986,93.842021232314,96.151116576134,96.924035519672
93.513530681311,93.387931352986,93.842021232314,96.151116576134,94.093219888964,97.14624971594
93.387931352986,93.842021232314,96.151116576134,94.093219888964,96.57622199508,95.619734802452
93.842021232314,96.151116576134,94.093219888964,96.57622199508,95.194629383506,95.213952357094
96.151116576134,94.093219888964,96.57622199508,95.194629383506,93.677775956812,95.339551685419
94.093219888964,96.57622199508,95.194629383506,93.677775956812,93.185040130307,97.155911202734
96.57622199508,95.194629383506,93.677775956812,93.185040130307,97.291172017853,102.17022284894
95.194629383506,93.677775956812,93.185040130307,97.291172017853,99.233130863492,99.13651599555
93.677775956812,93.185040130307,97.291172017853,99.233130863492,101.78376337717,103.38757018501
93.185040130307,97.291172017853,99.233130863492,101.78376337717,101.69680999602,104.9044236117
97.291172017853,99.233130863492,101.78376337717,101.69680999602,103.68707627563,103.33926275104
99.233130863492,101.78376337717,101.69680999602,103.68707627563,105.05900740041,103.94793641907
101.78376337717,101.69680999602,103.68707627563,105.05900740041,103.20400193592,105.31020605706
101.69680999602,103.68707627563,105.05900740041,103.20400193592,104.37304183802,103.63876884166
103.68707627563,105.05900740041,103.20400193592,104.37304183802,104.93340807209,103.76436816998
105.05900740041,103.20400193592,104.37304183802,104.93340807209,103.60012289448,103.64843032845
103.20400193592,104.37304183802,104.93340807209,103.60012289448,103.69673776242,105.22325267591
104.37304183802,104.93340807209,103.60012289448,103.69673776242,102.44074447918,108.22797506892
104.93340807209,103.60012289448,103.69673776242,102.44074447918,105.29088308347,107.31013382346
103.60012289448,103.69673776242,102.44074447918,105.29088308347,107.57099396691,108.15068317456
103.69673776242,102.44074447918,105.29088308347,107.57099396691,106.7497675894,108.38255885762
102.44074447918,105.29088308347,107.57099396691,106.7497675894,108.67240346145,111.29066638269
105.29088308347,107.57099396691,106.7497675894,108.67240346145,109.34870753705,112.1118927602
107.57099396691,106.7497675894,108.67240346145,109.34870753705,112.23749208852,113.65773064727
106.7497675894,108.67240346145,109.34870753705,112.23749208852,111.70611031484,113.54179280574
108.67240346145,109.34870753705,112.23749208852,111.70611031484,114.22775836813,114.9523698777
109.34870753705,112.23749208852,111.70611031484,114.22775836813,114.2760658021,111.38728125063
112.23749208852,111.70611031484,114.22775836813,114.2760658021,115.00067731167,112.6046285867
111.70611031484,114.22775836813,114.2760658021,115.00067731167,111.30032786948,113.08770292641
114.22775836813,114.2760658021,115.00067731167,111.30032786948,112.34376844326,114.73015568143
114.2760658021,115.00067731167,111.30032786948,112.34376844326,113.36788604344,113.99588268507
115.00067731167,111.30032786948,112.34376844326,113.36788604344,114.29538877569,114.2857272889
111.30032786948,112.34376844326,113.36788604344,114.29538877569,113.82197592277,115.17458407396
112.34376844326,113.36788604344,114.29538877569,113.82197592277,114.03452863225,113.35822455665
113.36788604344,114.29538877569,113.82197592277,114.03452863225,114.85575500976,115.23255299473
114.29538877569,113.82197592277,114.03452863225,114.85575500976,113.76400700201,115.16492258717
113.82197592277,114.03452863225,114.85575500976,113.76400700201,115.26153745511,113.65773064727
114.03452863225,114.85575500976,113.76400700201,115.26153745511,114.75914014181,111.84137112996
