1stclosing,2ndclosing,3rdclosing,4thclosing,5thclosing,6thopening
114.85575500976,113.76400700201,115.26153745511,114.75914014181,113.31957860947,111.02980623924
113.76400700201,115.26153745511,114.75914014181,113.31957860947,109.84144336355,107.60963991409
115.26153745511,114.75914014181,113.31957860947,109.84144336355,110.31002547307,111.30032786948
114.75914014181,113.31957860947,109.84144336355,110.31002547307,108.53714264633,112.32444546967
113.31957860947,109.84144336355,110.31002547307,108.53714264633,111.80272518278,112.4307218244
109.84144336355,110.31002547307,108.53714264633,111.80272518278,112.17952316775,112.9427806245
110.31002547307,108.53714264633,111.80272518278,112.17952316775,112.81718129617,116.86534426295
108.53714264633,111.80272518278,112.17952316775,112.81718129617,116.48854627798,117.01026656487
111.80272518278,112.17952316775,112.81718129617,116.48854627798,116.9619591309,117.72521658764
112.17952316775,112.81718129617,116.48854627798,116.9619591309,116.82669831578,118.45249805354
112.81718129617,116.48854627798,116.9619591309,116.82669831578,117.3654248561,116.20139072433
116.48854627798,116.9619591309,116.82669831578,117.3654248561,117.91377151321,115.31633997951
116.9619591309,116.82669831578,117.3654248561,117.91377151321,116.5765752792,116.39379306016
116.82669831578,117.3654248561,117.91377151321,116.5765752792,114.96039565823,114.19078631491
117.3654248561,117.91377151321,116.5765752792,114.96039565823,115.95126768775,112.48802564282
117.91377151321,116.5765752792,114.96039565823,115.95126768775,114.73913297203,111.01614777372
116.5765752792,114.96039565823,115.95126768775,114.73913297203,110.19843784645,113.59433907384
114.96039565823,115.95126768775,114.73913297203,110.19843784645,110.90070637222,112.26676295661
115.95126768775,114.73913297203,110.19843784645,110.90070637222,114.55635075299,109.98679527703
114.73913297203,110.19843784645,110.90070637222,114.55635075299,111.11234894164,109.66933142291
110.19843784645,110.90070637222,114.55635075299,111.11234894164,109.43844861992,107.11038035638
110.90070637222,114.55635075299,111.11234894164,109.43844861992,109.44806873671,106.59089404964
114.55635075299,111.11234894164,109.43844861992,109.44806873671,107.48556491125,107.5336654952
111.11234894164,109.43844861992,109.44806873671,107.48556491125,106.82177685263,106.71595556793
109.43844861992,109.44806873671,107.48556491125,106.82177685263,107.61062642954,107.06227977242
109.44806873671,107.48556491125,106.82177685263,107.61062642954,106.02330715894,106.61013428322
107.48556491125,106.82177685263,107.61062642954,106.02330715894,107.543285612,108.4475765904
106.82177685263,107.61062642954,106.02330715894,107.543285612,107.36050339296,105.82128470632
107.61062642954,106.02330715894,107.543285612,107.36050339296,107.86074946611,106.00406692536
106.02330715894,107.543285612,107.36050339296,107.86074946611,105.34027886675,107.49518502804
107.543285612,107.36050339296,107.86074946611,105.34027886675,106.57165381606,106.42735206418
107.36050339296,107.86074946611,105.34027886675,106.57165381606,107.081520006,105.70584330482
107.86074946611,105.34027886675,106.57165381606,107.081520006,106.57165381606,103.90688146481
105.34027886675,106.57165381606,107.081520006,106.57165381606,106.1868491444,104.92661384471
106.57165381606,107.081520006,106.57165381606,106.1868491444,105.41723980108,105.98482669178
107.081520006,106.57165381606,106.1868491444,105.41723980108,105.77318412236,108.54377775831
106.57165381606,106.1868491444,105.41723980108,105.77318412236,104.91699372792,109.52502967104
106.1868491444,105.41723980108,105.77318412236,104.91699372792,108.16859320344,112.01663992004
105.41723980108,105.77318412236,104.91699372792,108.16859320344,110.35235971511,108.94782266355
105.77318412236,104.91699372792,108.16859320344,110.35235971511,110.63134310206,109.31338710163
104.91699372792,108.16859320344,110.35235971511,110.63134310206,109.97717516024,109.07288418184
108.16859320344,110.35235971511,110.63134310206,109.97717516024,109.09212441542,109.35186756879
110.35235971511,110.63134310206,109.97717516024,109.09212441542,110.83336555468,107.94733051724
110.63134310206,109.97717516024,109.09212441542,110.83336555468,109.14022499938,111.2662708103
109.97717516024,109.09212441542,110.83336555468,109.14022499938,109.59237048858,111.833857701
109.09212441542,110.83336555468,109.14022499938,109.59237048858,111.98777956966,111.52601396367
110.83336555468,109.14022499938,109.59237048858,111.98777956966,111.86271805137,112.15132155512
109.14022499938,109.59237048858,111.98777956966,111.86271805137,110.9295667226,107.543285612
109.59237048858,111.98777956966,111.86271805137,110.9295667226,109.87135387553,106.08102785969
111.98777956966,111.86271805137,110.9295667226,109.87135387553,108.29365472173,109.43844861992
111.86271805137,110.9295667226,109.87135387553,108.29365472173,105.96558645819,107.40860397691
110.9295667226,109.87135387553,108.29365472173,105.96558645819,108.04353168515,104.8304126768
109.87135387553,108.29365472173,105.96558645819,108.04353168515,105.11901618054,108.2166937874
108.29365472173,105.96558645819,108.04353168515,105.11901618054,106.1772290276,105.82128470632
105.96558645819,108.04353168515,105.11901618054,106.1772290276,108.07239203553,105.99444680857
108.04353168515,105.11901618054,106.1772290276,108.07239203553,103.62789807786,107.87036958291
105.11901618054,106.1772290276,108.07239203553,103.62789807786,108.47643694077,107.90885005007
106.1772290276,108.07239203553,103.62789807786,108.47643694077,108.98630313072,107.9858109844
108.07239203553,103.62789807786,108.47643694077,108.98630313072,108.63035880943,103.0170206616
103.62789807786,108.47643694077,108.98630313072,108.63035880943,105.52306108578,106.88911767017
108.47643694077,108.98630313072,108.63035880943,105.52306108578,99.799091594851,91.266048000805
108.98630313072,108.63035880943,105.52306108578,99.799091594851,99.202644353779,106.23494972835
108.63035880943,105.52306108578,99.799091594851,99.202644353779,101.74235518673,109.74629235725
105.52306108578,99.799091594851,99.202644353779,101.74235518673,108.37061565606,111.68955594913
99.799091594851,99.202644353779,101.74235518673,108.37061565606,110.64096321885,112.00701980324
99.202644353779,101.74235518673,108.37061565606,110.64096321885,112.07436062078,111.63183524838
101.74235518673,108.37061565606,110.64096321885,112.07436062078,112.70928832902,109.97717516024
108.37061565606,110.64096321885,112.07436062078,112.70928832902,111.55487431404,111.63183524838
110.64096321885,112.07436062078,112.70928832902,111.55487431404,110.77564485393,108.25517425457
112.07436062078,112.70928832902,111.55487431404,110.77564485393,110.86222590506,113.33459592047
112.70928832902,111.55487431404,110.77564485393,110.86222590506,109.17870546655,112.10322097116
111.55487431404,110.77564485393,110.86222590506,109.17870546655,115.17203822764,110.22729819682
110.77564485393,110.86222590506,109.17870546655,115.17203822764,111.13158917522,111.56449443084
110.86222590506,109.17870546655,115.17203822764,111.13158917522,110.75640462035,108.1706519833
109.17870546655,115.17203822764,111.13158917522,110.75640462035,110.51698307988,112.45150912686
115.17203822764,111.13158917522,110.75640462035,110.51698307988,109.78914159686,116.35886866729
111.13158917522,110.75640462035,110.51698307988,109.78914159686,113.42834901197,117.41232344535
110.75640462035,110.51698307988,109.78914159686,113.42834901197,116.16733143492,117.14417132003
110.51698307988,109.78914159686,113.42834901197,116.16733143492,117.19205562812,117.93905083438
109.78914159686,113.42834901197,116.16733143492,117.19205562812,117.78582104848,118.15931865161
113.42834901197,116.16733143492,117.19205562812,117.78582104848,118.15931865161,117.88158966467
116.16733143492,117.19205562812,117.78582104848,118.15931865161,117.57513009287,120.01722980564
117.19205562812,117.78582104848,118.15931865161,117.57513009287,119.23192715291,120.85999362809
117.78582104848,118.15931865161,117.57513009287,119.23192715291,119.86400001974,116.82813488661
118.15931865161,117.57513009287,119.23192715291,119.86400001974,119.92146118945,127.22860660453
117.57513009287,119.23192715291,119.86400001974,119.92146118945,125.2174656646,125.42815662021
119.23192715291,119.86400001974,119.92146118945,125.2174656646,126.48161139827,123.61812977428
119.86400001974,119.92146118945,125.2174656646,126.48161139827,124.13528030169,122.33483031737
119.92146118945,125.2174656646,126.48161139827,124.13528030169,123.07224866201,120.40030427039
125.2174656646,126.48161139827,124.13528030169,123.07224866201,121.45375904845,120.70676384219
126.48161139827,124.13528030169,123.07224866201,121.45375904845,120.29495879258,119.7395008187
124.13528030169,123.07224866201,121.45375904845,120.29495879258,120.34284310068,116.78025057852
123.07224866201,121.45375904845,120.29495879258,120.34284310068,118.06355003542,118.60943114769
121.45375904845,120.29495879258,120.34284310068,118.06355003542,114.98937745582,119.21277342967
120.29495879258,120.34284310068,118.06355003542,114.98937745582,117.3835928605,120.56311091791
120.34284310068,118.06355003542,114.98937745582,117.3835928605,120.37157368553,119.65330906413
118.06355003542,114.98937745582,117.3835928605,120.37157368553,120.66845639571,121.08026144532
114.98937745582,117.3835928605,120.37157368553,120.66845639571,121.08983830694,121.5303739414
117.3835928605,120.37157368553,120.66845639571,121.08983830694,121.24306809284,120.25665134611
120.37157368553,120.66845639571,121.08983830694,121.24306809284,120.11778685264,120.1513058683
120.66845639571,121.08983830694,121.24306809284,120.11778685264,119.26065773776,122.26779228604
121.08983830694,121.24306809284,120.11778685264,119.26065773776,121.38672101712,123.40743881866
121.24306809284,120.11778685264,119.26065773776,121.38672101712,122.10498563852,121.82725665158
120.11778685264,119.26065773776,121.38672101712,122.10498563852,122.68917419726,122.08583191528
119.26065773776,121.38672101712,122.10498563852,122.68917419726,121.65487314244,122.0954087769
121.38672101712,122.10498563852,122.68917419726,121.65487314244,122.21033111633,122.30609973251
122.10498563852,122.68917419726,121.65487314244,122.21033111633,121.24306809284,121.84641037481
122.68917419726,121.65487314244,122.21033111633,121.24306809284,122.46890638003,122.31567659413
121.65487314244,122.21033111633,121.24306809284,122.46890638003,121.91344840615,121.65487314244
122.21033111633,121.24306809284,122.46890638003,121.91344840615,122.20075425471,120.7642250119
121.24306809284,122.46890638003,121.91344840615,122.20075425471,121.54952766463,122.7610006594
122.46890638003,121.91344840615,122.20075425471,121.54952766463,121.7889492051,123.71389839046
121.91344840615,122.20075425471,121.54952766463,121.7889492051,123.14886355496,122.50721382651
122.20075425471,121.54952766463,121.7889492051,123.14886355496,123.4265925419,121.33883670902
121.54952766463,121.7889492051,123.14886355496,123.4265925419,122.02837074557,123.44574626514
121.7889492051,123.14886355496,123.4265925419,122.02837074557,122.39229148708,124.02035796226
123.14886355496,123.4265925419,122.02837074557,122.39229148708,123.20632472467,124.09697285521
123.4265925419,122.02837074557,122.39229148708,123.20632472467,123.8862818996,125.13127391003
122.02837074557,122.39229148708,123.20632472467,123.8862818996,124.61412338262,124.36512498053
122.39229148708,123.20632472467,123.8862818996,124.61412338262,124.46089359672,125.64842443744
123.20632472467,123.8862818996,124.61412338262,124.46089359672,125.0115631398,125.6771550223
123.8862818996,124.61412338262,124.46089359672,125.0115631398,124.76735316852,126.28049730428
124.61412338262,124.46089359672,125.0115631398,124.76735316852,126.20388241133,124.82481433823
124.46089359672,125.0115631398,124.76735316852,126.20388241133,126.45766924422,126.98918506406
125.0115631398,124.76735316852,126.20388241133,126.45766924422,124.13528030169,126.03149890219
124.76735316852,126.20388241133,126.45766924422,124.13528030169,126.93172389435,124.56623907453
126.20388241133,126.45766924422,124.13528030169,126.93172389435,125.8303848082,124.4992010432
126.45766924422,124.13528030169,126.93172389435,125.8303848082,124.55666221291,125.16000449489
124.13528030169,126.93172389435,125.8303848082,124.55666221291,124.56623907453,122.94774946097
126.93172389435,125.8303848082,124.55666221291,124.56623907453,124.68116141395,123.60855291266
125.8303848082,124.55666221291,124.56623907453,124.68116141395,123.3212470641,122.01879388395
124.55666221291,124.56623907453,124.68116141395,123.3212470641,123.49363057323,120.81210931999
124.56623907453,124.68116141395,123.3212470641,123.49363057323,120.67803325733,120.28538193096
124.68116141395,123.3212470641,123.49363057323,120.67803325733,120.53916876386,121.99964016071
123.3212470641,123.49363057323,120.67803325733,120.53916876386,120.97491596751,121.31968298579
123.49363057323,120.67803325733,120.53916876386,120.97491596751,122.21990797794,119.49050241661
120.67803325733,120.53916876386,120.97491596751,122.21990797794,119.95976863593,120.70367561268
120.53916876386,120.97491596751,122.21990797794,119.95976863593,119.22539892811,122.22010137299
120.97491596751,122.21990797794,119.95976863593,119.22539892811,119.97884317379,123.50763267891
122.21990797794,119.95976863593,119.22539892811,119.97884317379,122.74465116429,120.26496124178
119.95976863593,119.22539892811,119.97884317379,122.74465116429,122.98308288761,121.60017889236
119.22539892811,119.97884317379,122.74465116429,122.98308288761,119.35892069317,124.13709242847
119.97884317379,122.74465116429,122.98308288761,119.35892069317,122.68742755069,128.23334943508
122.74465116429,122.98308288761,119.35892069317,122.68742755069,124.51858318578,126.187605249
122.98308288761,119.35892069317,122.68742755069,124.51858318578,126.51187239272,124.45182230325
119.35892069317,122.68742755069,124.51858318578,126.51187239272,124.25153965566,122.36316040698
122.68742755069,124.51858318578,126.51187239272,124.25153965566,123.66976625076,121.11377817679
124.51858318578,126.51187239272,124.25153965566,123.66976625076,122.66835301283,122.17241502832
126.51187239272,124.25153965566,123.66976625076,122.66835301283,121.03748002533,119.75948598834
124.25153965566,123.66976625076,122.66835301283,121.03748002533,121.69555158169,119.74041145048
123.66976625076,122.66835301283,121.03748002533,121.69555158169,118.97742993586,120.43663208257
122.66835301283,121.03748002533,121.69555158169,118.97742993586,120.33172212431,120.56061657869
121.03748002533,121.69555158169,118.97742993586,120.33172212431,120.9134955292,121.12331544572
121.69555158169,118.97742993586,120.33172212431,120.9134955292,120.45570662043,122.42992128951
118.97742993586,120.33172212431,120.9134955292,120.45570662043,120.98025641173,120.12190220779
120.33172212431,120.9134955292,120.45570662043,120.98025641173,121.21868813505,120.02652951846
120.9134955292,120.45570662043,120.98025641173,121.21868813505,120.70367561268,120.02652951846
120.45570662043,120.98025641173,121.21868813505,120.70367561268,119.78809779514,121.73370065742
120.98025641173,121.21868813505,120.70367561268,119.78809779514,120.17912582138,118.71038640574
121.21868813505,120.70367561268,119.78809779514,120.17912582138,121.45711985837,119.24447346597
120.70367561268,119.78809779514,120.17912582138,121.45711985837,119.52105426502,119.04419081839
119.78809779514,120.17912582138,121.45711985837,119.52105426502,118.50056648922,120.25542397284
120.17912582138,121.45711985837,119.52105426502,118.50056648922,118.67223733001,118.30982111057
121.45711985837,119.52105426502,118.50056648922,118.67223733001,120.52246750296,118.80575909507
119.52105426502,118.50056648922,118.67223733001,120.52246750296,117.54683959595,117.07951341824
118.50056648922,118.67223733001,120.52246750296,117.54683959595,118.49102922029,120.68460107482
118.67223733001,120.52246750296,117.54683959595,118.49102922029,117.67082409207,121.34267263118
120.52246750296,117.54683959595,118.49102922029,117.67082409207,120.82766010881,121.23776267292
117.54683959595,118.49102922029,117.67082409207,120.82766010881,121.32359809331,122.31547406231
118.49102922029,117.67082409207,120.82766010881,121.32359809331,120.07421586312,122.79233750895
117.67082409207,120.82766010881,121.32359809331,120.07421586312,121.59541025789,121.12331544572
120.82766010881,121.32359809331,120.07421586312,121.59541025789,122.52529397883,120.07421586312
121.32359809331,120.07421586312,121.59541025789,122.52529397883,121.16146452145,118.14768753871
120.07421586312,121.59541025789,122.52529397883,121.16146452145,119.16817531451,118.64362552321
121.59541025789,122.52529397883,121.16146452145,119.16817531451,117.87110673966,116.65033631627
122.52529397883,121.16146452145,119.16817531451,117.87110673966,118.69131186788,118.97742993586
121.16146452145,119.16817531451,117.87110673966,118.69131186788,116.58357543374,120.56061657869
119.16817531451,117.87110673966,118.69131186788,116.58357543374,118.74853548147,122.03889326326
117.87110673966,118.69131186788,116.58357543374,118.74853548147,121.25683721078,122.45853309631
118.69131186788,116.58357543374,118.74853548147,121.25683721078,120.74182468841,122.63020393709
116.58357543374,118.74853548147,121.25683721078,120.74182468841,120.56061657869,123.1261419216
118.74853548147,121.25683721078,120.74182468841,120.56061657869,122.59205486136,122.99262015654
121.25683721078,120.74182468841,120.56061657869,122.59205486136,123.37411091385,123.26920095559
120.74182468841,120.56061657869,122.59205486136,123.37411091385,123.11660465266,123.98449612554
120.56061657869,122.59205486136,123.37411091385,123.11660465266,122.5157567099,122.82571795022
122.59205486136,123.37411091385,123.11660465266,122.5157567099,124.38029278625,125.47231007905
123.37411091385,123.11660465266,122.5157567099,124.38029278625,122.83048658468,126.78845319177
123.11660465266,122.5157567099,124.38029278625,122.83048658468,126.05408348395,124.00357066341
122.5157567099,124.38029278625,122.83048658468,126.05408348395,126.84567680536,122.66835301283
124.38029278625,122.83048658468,126.05408348395,126.84567680536,123.50286404444,122.53483124777
122.83048658468,126.05408348395,126.84567680536,123.50286404444,122.50621944097,121.71939475402
126.05408348395,126.84567680536,123.50286404444,122.50621944097,122.75895706769,121.59064162343
126.84567680536,123.50286404444,122.50621944097,122.75895706769,121.91490876714,121.39035897584
123.50286404444,122.50621944097,122.75895706769,121.91490876714,121.19961359718,120.22681216605
122.50621944097,122.75895706769,121.91490876714,121.19961359718,120.60830292335,117.08905068718
122.75895706769,121.91490876714,121.19961359718,120.60830292335,119.10141443198,114.60936076467
121.91490876714,121.19961359718,120.60830292335,119.10141443198,116.37375551722,113.06432319756
121.19961359718,120.60830292335,119.10141443198,116.37375551722,114.18018366269,114.46630173067
120.60830292335,119.10141443198,116.37375551722,114.18018366269,113.42673941701,114.46630173067
119.10141443198,116.37375551722,114.18018366269,113.42673941701,114.39000357921,112.5754955912
116.37375551722,114.18018366269,113.42673941701,114.39000357921,113.58250002434,112.5754955912
114.18018366269,113.42673941701,114.39000357921,113.58250002434,112.71799621853,112.14799370921
113.42673941701,114.39000357921,113.58250002434,112.71799621853,112.69899613489,112.48049517298
114.39000357921,113.58250002434,112.71799621853,112.69899613489,111.30248998705,110.504486474
113.58250002434,112.71799621853,112.69899613489,111.30248998705,112.95549726408,111.74424193177
112.71799621853,112.69899613489,111.30248998705,112.95549726408,109.54498224997,106.7994701634
112.69899613489,111.30248998705,112.95549726408,109.54498224997,103.68345644577,108.05347568391
111.30248998705,112.95549726408,109.54498224997,103.68345644577,107.4454730073,106.68546966154
112.95549726408,109.54498224997,103.68345644577,107.4454730073,107.33147250543,104.74746112984
109.54498224997,103.68345644577,107.4454730073,107.33147250543,106.78047007976,103.50295565115
103.68345644577,107.4454730073,107.33147250543,106.78047007976,104.07295816047,102.4484510089
107.4454730073,107.33147250543,106.78047007976,104.07295816047,103.28445468924,101.67894762132
107.33147250543,106.78047007976,104.07295816047,103.28445468924,100.69094327183,104.50046004247
106.78047007976,104.07295816047,103.28445468924,100.69094327183,101.47944674306,103.58845602755
104.07295816047,103.28445468924,100.69094327183,101.47944674306,104.31045920603,105.85896602302
103.28445468924,100.69094327183,101.47944674306,104.31045920603,104.70946096255,106.9704709162
100.69094327183,101.47944674306,104.31045920603,104.70946096255,103.78795690581,107.03697120895
101.47944674306,104.31045920603,104.70946096255,103.78795690581,106.4099684487,103.76895682217
104.31045920603,104.70946096255,103.78795690581,106.4099684487,106.29596794683,101.84044833229
104.70946096255,103.78795690581,106.4099684487,106.29596794683,102.36295063251,101.21344557204
103.78795690581,106.4099684487,106.29596794683,102.36295063251,100.94744440102,102.8759528909
106.4099684487,106.29596794683,102.36295063251,100.94744440102,100.9379443592,105.82096585573
106.29596794683,102.36295063251,100.94744440102,100.9379443592,103.86395724039,107.17947183628
102.36295063251,100.94744440102,100.9379443592,103.86395724039,104.8614616317,107.95847526569
100.94744440102,100.9379443592,103.86395724039,104.8614616317,106.89447058162,108.10097589302
100.9379443592,103.86395724039,104.8614616317,106.89447058162,108.21497639488,106.4954688251
103.86395724039,104.8614616317,106.89447058162,108.21497639488,108.29097672946,106.95147083255
104.8614616317,106.89447058162,108.21497639488,108.29097672946,106.4099684487,107.56897355099
106.89447058162,108.21497639488,108.29097672946,106.4099684487,106.91347066526,106.55246907603
108.21497639488,108.29097672946,106.4099684487,106.91347066526,107.29347233815,106.64746949425
108.29097672946,106.4099684487,106.91347066526,107.29347233815,106.19146748679,106.27696786319
106.4099684487,106.91347066526,107.29347233815,106.19146748679,107.01797112531,101.76444799772
106.91347066526,107.29347233815,106.19146748679,107.01797112531,103.93995757497,101.05194486106
107.29347233815,106.19146748679,107.01797112531,103.93995757497,101.40819642939,105.16546297001
106.19146748679,107.01797112531,103.93995757497,101.40819642939,102.81420261905,104.93746196628
107.01797112531,103.93995757497,101.40819642939,102.81420261905,104.24395891327,106.64746949425
103.93995757497,101.40819642939,102.81420261905,104.24395891327,106.03946681764,108.68997848599
